team,player,position,market_value_eur,status,days_out
Algeria,Player_Alge_1,Forward,93384972,fit,0
Algeria,Player_Alge_2,Midfielder,58402814,fit,0
Algeria,Player_Alge_3,Defender,102701236,fit,0
Argentina,Player_Arge_1,Forward,115443315,fit,0
Argentina,Player_Arge_2,Midfielder,71145035,fit,0
Argentina,Player_Arge_3,Defender,51995697,fit,0
Australia,Player_Aust_1,Forward,33251923,fit,0
Australia,Player_Aust_2,Midfielder,90849322,fit,0
Australia,Player_Aust_3,Defender,51168713,fit,0
Austria,Player_Aust_1,Forward,103534399,fit,0
Austria,Player_Aust_2,Midfielder,103207224,fit,0
Austria,Player_Aust_3,Defender,61026696,fit,0
Belgium,Player_Belg_1,Forward,114600520,fit,0
Belgium,Player_Belg_2,Midfielder,37835830,fit,0
Belgium,Player_Belg_3,Defender,104857499,fit,0
Bosnia & Herzegovina,Player_Bosn_1,Forward,99220159,injured,18
Bosnia & Herzegovina,Player_Bosn_2,Midfielder,39859876,injured,3
Bosnia & Herzegovina,Player_Bosn_3,Defender,77027534,injured,20
Brazil,Player_Braz_1,Forward,103840488,fit,0
Brazil,Player_Braz_2,Midfielder,44782987,fit,0
Brazil,Player_Braz_3,Defender,84739634,injured,3
Canada,Player_Cana_1,Forward,99133497,injured,13
Canada,Player_Cana_2,Midfielder,50982998,fit,0
Canada,Player_Cana_3,Defender,58227003,fit,0
Cape Verde,Player_Cape_1,Forward,44295773,fit,0
Cape Verde,Player_Cape_2,Midfielder,103631014,fit,0
Cape Verde,Player_Cape_3,Defender,76905090,fit,0
Colombia,Player_Colo_1,Forward,84784318,fit,0
Colombia,Player_Colo_2,Midfielder,56880544,injured,21
Colombia,Player_Colo_3,Defender,81515324,fit,0
Croatia,Player_Croa_1,Forward,51294053,injured,2
Croatia,Player_Croa_2,Midfielder,43865749,fit,0
Croatia,Player_Croa_3,Defender,50605337,fit,0
Curaçao,Player_Cura_1,Forward,41476892,injured,29
Curaçao,Player_Cura_2,Midfielder,80105067,fit,0
Curaçao,Player_Cura_3,Defender,63441421,injured,21
Czech Republic,Player_Czec_1,Forward,58938577,fit,0
Czech Republic,Player_Czec_2,Midfielder,43149086,fit,0
Czech Republic,Player_Czec_3,Defender,44347975,fit,0
DR Congo,Player_DR C_1,Forward,89381941,fit,0
DR Congo,Player_DR C_2,Midfielder,40122687,injured,17
DR Congo,Player_DR C_3,Defender,60029249,injured,28
Ecuador,Player_Ecua_1,Forward,31363158,fit,0
Ecuador,Player_Ecua_2,Midfielder,79679218,fit,0
Ecuador,Player_Ecua_3,Defender,28097761,fit,0
Egypt,Player_Egyp_1,Forward,91732375,fit,0
Egypt,Player_Egyp_2,Midfielder,90004408,injured,1
Egypt,Player_Egyp_3,Defender,69939555,fit,0
England,Player_Engl_1,Forward,81857783,injured,25
England,Player_Engl_2,Midfielder,65472632,fit,0
England,Player_Engl_3,Defender,51616224,fit,0
France,Player_Fran_1,Forward,84179561,injured,9
France,Player_Fran_2,Midfielder,85361481,injured,17
France,Player_Fran_3,Defender,81485860,injured,10
Germany,Player_Germ_1,Forward,74730170,fit,0
Germany,Player_Germ_2,Midfielder,33850746,fit,0
Germany,Player_Germ_3,Defender,31474518,injured,30
Ghana,Player_Ghan_1,Forward,53375856,fit,0
Ghana,Player_Ghan_2,Midfielder,40632844,fit,0
Ghana,Player_Ghan_3,Defender,78018294,injured,27
Haiti,Player_Hait_1,Forward,68406488,fit,0
Haiti,Player_Hait_2,Midfielder,34452295,fit,0
Haiti,Player_Hait_3,Defender,24725422,injured,27
Iran,Player_Iran_1,Forward,23428168,injured,25
Iran,Player_Iran_2,Midfielder,26719261,fit,0
Iran,Player_Iran_3,Defender,74506593,fit,0
Iraq,Player_Iraq_1,Forward,48560801,fit,0
Iraq,Player_Iraq_2,Midfielder,73190067,injured,25
Iraq,Player_Iraq_3,Defender,59968112,fit,0
Ivory Coast,Player_Ivor_1,Forward,35219709,injured,21
Ivory Coast,Player_Ivor_2,Midfielder,38588759,injured,15
Ivory Coast,Player_Ivor_3,Defender,24806829,fit,0
Japan,Player_Japa_1,Forward,35450917,fit,0
Japan,Player_Japa_2,Midfielder,29750057,fit,0
